student_id,student_first_name,student_last_name,student_gender,student_date_of_birth,student_phone,student_email,student_password,student_country,student_city,student_address,student_institution_program_id,student_year_number,student_institution_enrollment_date,credit_hour_price
299,Addison,McGrane,Male,1/12/1960,229-836-2760,[email],Addison299,United States,Lawrenceville,2 Brown Parkway,3,1,3/30/1923,1500
300,Hayden,McCarrison,Male,6/1/1911,515-981-7871,[email],Hayden300,United States,Des Moines,7 Charing Cross Terrace,3,1,7/30/1932,1500
301,Cos,Moxon,Male,7/7/1925,804-224-8227,[email],Cos301,United States,Richmond,0414 Waywood Circle,3,2,1/27/1998,1500
302,Biron,Ruste,Male,8/18/1935,282-332-0389,[email],Biron302,United Kingdom,Horton,9628 Manufacturers Alley,3,2,7/18/1926,1500
303,Aurora,Raimbauld,Female,9/13/1949,682-856-8396,[email],Aurora303,United States,Fort Worth,2 Norway Maple Circle,3,2,9/20/1959,1500
304,Marlowe,Swadling,Male,9/29/1910,847-744-4410,[email],Marlowe304,United States,Palatine,2 Kingsford Hill,3,2,8/29/1945,1500
305,Claudio,Obal,Male,4/29/2008,212-660-0559,[email],Claudio305,United States,New York City,83 Brentwood Trail,3,2,2/7/1958,1500
306,Marion,McKennan,Male,3/22/1942,419-561-6514,[email],Marion306,United States,Toledo,62 Mesta Way,3,2,10/13/1973,1500
307,Sigismundo,Giacoppoli,Male,12/27/1948,202-188-1269,[email],Sigismundo307,United States,Washington,102 Monica Plaza,3,2,3/27/1988,1500
308,Ximenez,Waterfall,Male,8/1/1928,419-983-3882,[email],Ximenez308,United States,Hamilton,11 Spohn Park,3,2,9/13/1972,1500
309,Olenolin,Probate,Male,8/3/1912,763-469-9062,[email],Olenolin309,United States,Minneapolis,0 Roxbury Place,3,2,5/26/1937,1500
310,Zane,Hellicar,Male,10/17/1926,[phone],[email],Zane310,United States,Mobile,9008 Hallows Alley,3,2,11/30/1955,1500
311,Dewitt,Helliwell,Male,11/3/1966,915-856-4189,[email],Dewitt311,United States,El Paso,8464 Fairview Street,3,2,2/2/1984,1500
312,Amanda,Graysmark,Female,8/11/1925,571-242-3051,[email],Amanda312,United States,Dulles,34041 6th Court,3,2,7/25/1943,1500
313,Mar,Souness,Male,6/12/1937,815-444-5686,[email],Mar313,United States,Rockford,06 3rd Parkway,3,2,10/8/2012,1500
314,Riccardo,Yaneev,Male,8/28/1985,559-623-5921,[email],Riccardo314,United States,Fresno,2 Nelson Circle,3,2,1/21/1954,1500
315,Milton,Wheowall,Male,4/9/1957,651-883-9401,[email],Milton315,United States,Saint Paul,7081 Fieldstone Court,3,2,9/5/1997,1500
316,Kerrie,Schwaiger,Female,6/7/1997,646-167-8081,[email],Kerrie316,United States,Brooklyn,9 Bellgrove Drive,3,2,10/21/2017,1500
317,Gerrie,Bantock,Female,2/25/1986,386-637-2422,[email],Gerrie317,United States,Daytona Beach,5674 Park Meadow Terrace,3,2,3/4/1912,1500
318,Rey,Duffil,Female,10/6/1953,419-127-5377,[email],Rey318,United States,Hamilton,406 Carberry Park,3,2,3/12/1969,1500
319,Courtney,Chislett,Female,8/10/1921,415-305-6889,[email],Courtney319,United States,Oakland,6 Mallard Crossing,3,2,2/5/2004,1500
320,Lindsey,Skews,Male,7/18/1906,812-522-2967,[email],Lindsey320,United States,Terre Haute,6 Merrick Circle,3,2,1/29/1968,1500
321,Sammy,Ormonde,Male,3/15/1998,313-152-6429,[email],Sammy321,United States,Detroit,65322 Thackeray Point,3,2,11/21/2002,1500
322,Merridie,Coorington,Female,3/15/1981,402-432-1755,[email],Merridie322,United States,Omaha,8945 Loeprich Pass,3,2,12/8/1925,1500
323,Lynnea,Deason,Female,5/13/1990,757-949-5026,[email],Lynnea323,United States,Virginia Beach,1542 Susan Way,3,2,9/15/1935,1500
324,Tillie,Rosthorn,Female,10/26/1995,303-772-9894,[email],Tillie324,United States,Aurora,29 Vidon Hill,3,2,12/3/1908,1500
325,Saleem,Aucourte,Male,8/6/2021,637-468-2680,[email],Saleem325,United Kingdom,Ford,412 Graceland Court,3,2,11/26/1945,1500
326,Jeniece,MacCorley,Female,5/15/1917,620-340-2696,[email],Jeniece326,United Kingdom,London,047 Veith Court,3,2,12/23/1921,1500
327,Petronilla,Masserel,Female,8/8/1946,704-494-4682,[email],Petronilla327,United States,Charlotte,21923 Dayton Circle,3,2,6/9/1974,1500
328,Valentin,Balden,Male,1/24/1900,202-348-7471,[email],Valentin328,United States,Washington,14 High Crossing Hill,3,2,9/8/1918,1500
329,Herschel,Alsopp,Male,10/27/2019,510-279-9114,[email],Herschel329,United States,Oakland,91827 Talisman Way,3,2,6/2/2002,1500
330,Maximilianus,Effaunt,Male,10/5/1912,602-813-2898,[email],Maximilianus330,United States,Phoenix,72 Crownhardt Court,3,2,4/20/2004,1500
331,Adam,Arsmith,Male,5/23/1939,716-812-8415,[email],Adam331,United States,Buffalo,1 Cottonwood Circle,3,2,2/21/1947,1500
332,Kevina,Maestrini,Female,12/18/1959,469-525-7900,[email],Kevina332,United Kingdom,Norton,843 Rieder Circle,3,2,12/20/1957,1500
333,Oralle,Howells,Female,11/22/1985,971-111-4260,[email],Oralle333,United States,Portland,0205 Blackbird Drive,3,2,6/14/1930,1500
334,Lillian,Folkes,Female,8/30/1966,617-903-4815,[email],Lillian334,United States,Newton,7607 Warrior Terrace,3,2,5/9/1900,1500
335,Johnette,McCalum,Female,5/11/1943,850-772-5646,[email],Johnette335,United States,Pensacola,65668 Granby Circle,3,2,10/8/1962,1500
336,Any,Sired,Male,2/14/1956,518-945-4736,[email],Any336,United States,Albany,31 Oriole Circle,3,2,1/10/1919,1500
337,Brice,MacCague,Male,3/12/1931,913-583-8822,[email],Brice337,United States,Shawnee Mission,5441 Little Fleur Park,3,2,6/7/1971,1500
338,Rudd,Skally,Male,3/22/1981,847-798-5892,[email],Rudd338,United States,Palatine,12 Northland Point,3,2,6/19/1927,1500
339,Enos,Mander,Male,1/20/1901,804-723-9874,[email],Enos339,United States,Manassas,0 Onsgard Hill,3,2,1/29/1915,1500
340,Marleen,Winwright,Female,6/14/1963,434-974-4255,[email],Marleen340,United States,Charlottesville,1 Continental Place,3,2,10/31/1921,1500
341,Jereme,Form,Male,4/23/1906,423-510-1088,[email],Jereme341,United States,Chattanooga,0983 Lukken Avenue,3,2,10/17/1949,1500
342,Judie,Hartwright,Female,1/3/1901,865-460-9395,[email],Judie342,United States,Knoxville,9362 Michigan Alley,3,2,5/19/1966,1500
343,Sissy,O'Keefe,Female,3/28/1911,517-960-6962,O'[email],Sissy343,United States,Lansing,4829 Village Green Point,3,2,12/31/1952,1500
344,Nilson,Mardle,Male,7/20/1906,401-661-4038,[email],Nilson344,United States,Providence,056 Crowley Lane,3,2,7/10/2021,1500
345,Brook,Errington,Female,4/5/2004,816-965-0636,[email],Brook345,United States,Kansas City,59504 Anniversary Court,3,2,7/5/2021,1500
346,Leda,Estoile,Female,9/24/1903,757-768-1383,[email],Leda346,United States,Virginia Beach,31745 International Road,3,2,10/7/1962,1500
347,Barron,Hounsom,Male,4/16/1927,448-414-5757,[email],Barron347,United Kingdom,Aberdeen,8 Rusk Trail,3,2,6/15/1980,1500
348,Teddy,Kellaway,Male,9/2/1938,719-224-6754,[email],Teddy348,United States,Colorado Springs,8 Troy Drive,3,2,3/6/2013,1500
349,Farr,Lisciandri,Male,1/1/1910,317-635-4524,[email],Farr349,United States,Indianapolis,49 Russell Trail,3,2,6/17/1904,1500
350,Alexandra,Osboldstone,Female,6/3/1965,330-621-9548,[email],Alexandra350,United States,Warren,279 3rd Avenue,3,2,6/5/2012,1500
351,Immanuel,Hue,Male,3/16/1992,714-140-8971,[email],Immanuel351,United States,Fullerton,5 Amoth Place,3,2,12/14/1909,1500
352,Maurene,Pyke,Female,6/25/1937,336-360-2628,[email],Maurene352,United States,High Point,289 Melrose Place,3,2,12/27/2002,1500
353,Jard,Hanbidge,Male,1/18/1993,321-835-2924,[email],Jard353,United States,Melbourne,6888 Browning Alley,3,2,10/8/2010,1500
354,Chen,Pavlovsky,Male,10/2/2020,302-385-4942,[email],Chen354,United States,Wilmington,68208 International Center,3,2,3/6/2008,1500
355,Tracie,Yanov,Male,6/3/1950,533-787-1663,[email],Tracie355,United Kingdom,Seaton,02390 Shelley Circle,3,2,2/26/1911,1500
356,Perri,Borrowman,Female,2/25/2019,203-324-3325,[email],Perri356,United States,New Haven,591 Bartelt Avenue,3,2,12/4/1925,1500
357,Rudolph,Fant,Male,12/3/1914,317-543-0009,[email],Rudolph357,United States,Indianapolis,3455 Prairieview Court,3,2,12/25/1956,1500
358,Bronson,Sturte,Male,8/25/1932,617-140-1966,[email],Bronson358,United States,Boston,6 Hovde Alley,3,2,5/25/1976,1500
359,Brandi,Aharoni,Female,5/14/1969,504-175-2507,[email],Brandi359,United States,New Orleans,65 Rockefeller Pass,3,2,1/5/1968,1500
360,Morry,Thoday,Male,4/3/1924,704-518-5051,[email],Morry360,United States,Charlotte,7 7th Plaza,3,2,5/10/1912,1500
361,Ramon,Slatter,Male,5/4/1958,702-828-7412,[email],Ramon361,United States,Las Vegas,980 Lake View Crossing,4,1,8/1/1902,1500
362,Cherilynn,Snap,Female,7/29/1917,915-249-5657,[email],Cherilynn362,United States,El Paso,0 Mallard Point,4,1,10/18/1910,1500
363,Gertruda,Dumbar,Female,6/30/2013,239-777-2894,[email],Gertruda363,United States,Naples,815 Cardinal Lane,4,1,4/26/2008,1500
364,Amory,Gilstin,Male,12/9/1971,513-288-8439,[email],Amory364,United States,Cincinnati,68 Reinke Way,4,1,9/20/1967,1500
365,Shaina,Yakob,Female,12/10/2017,409-176-6278,[email],Shaina365,United States,Beaumont,87 Village Trail,4,1,6/9/1918,1500
366,Silvia,Minshaw,Female,2/29/1948,703-745-2680,[email],Silvia366,United States,Arlington,07569 Washington Circle,4,1,11/8/1969,1500
367,Mehetabel,Courtier,Female,9/5/1913,924-559-9215,[email],Mehetabel367,United Kingdom,Whitwell,66 Upham Court,4,1,7/31/1921,1500
368,Daffi,Mar,Female,12/1/1943,832-316-2455,[email],Daffi368,United States,Katy,778 Leroy Place,4,1,9/13/1956,1500
369,Susy,Schukraft,Female,11/1/1945,860-549-4038,[email],Susy369,United States,Hartford,290 Jana Crossing,4,1,5/9/1930,1500
370,Rab,Quigg,Male,8/30/1918,386-255-3737,[email],Rab370,United States,Daytona Beach,3 Dwight Drive,4,1,3/7/2008,1500
371,Olivero,Rowthorn,Male,11/13/2007,602-548-1590,[email],Olivero371,United States,Chandler,26652 Delladonna Junction,4,1,1/3/1930,1500
372,Philbert,Cicchetto,Male,2/27/1994,763-231-5487,[email],Philbert372,United States,Minneapolis,370 Pankratz Place,4,1,4/20/1966,1500
373,Arvin,Etherson,Male,6/8/1956,267-999-6826,[email],Arvin373,United States,Philadelphia,73 Hanover Plaza,4,1,5/31/1906,1500
374,Horton,Phair,Male,1/31/1903,713-217-9047,[email],Horton374,United States,Houston,86349 Drewry Road,4,1,11/2/1991,1500
375,Sheilakathryn,Jekyll,Female,10/27/1951,401-415-2570,[email],Sheilakathryn375,United States,Providence,72420 Fisk Road,4,1,7/10/1905,1500
376,Ethelda,Battram,Female,9/23/1919,805-557-7367,[email],Ethelda376,United States,Simi Valley,2 Loeprich Avenue,4,1,12/9/2010,1500
377,Biddy,Follacaro,Female,4/14/1997,915-384-4724,[email],Biddy377,United States,El Paso,0052 Butternut Center,4,1,7/11/1921,1500
378,Tiff,McCard,Female,3/28/1941,773-753-6127,[email],Tiff378,United States,Chicago,65267 Homewood Trail,4,1,5/12/1934,1500
379,Burgess,Gurys,Male,12/19/2002,919-572-2134,[email],Burgess379,United Kingdom,Belfast,58548 Melody Street,4,1,10/18/1901,1500
380,Elsworth,Strongman,Male,6/28/1999,253-773-1416,[email],Elsworth380,United States,Tacoma,47642 Fallview Street,4,1,7/11/1936,1500
381,Stan,Beaument,Male,7/12/2006,601-968-9693,[email],Stan381,United States,Jackson,3663 Eliot Avenue,4,1,8/21/1912,1500
382,Kissiah,Podmore,Female,5/21/1942,413-459-9824,[email],Kissiah382,United States,Springfield,9726 Esch Junction,4,1,5/30/1954,1500
383,Early,Faircloth,Male,3/12/1980,402-540-3279,[email],Early383,United States,Omaha,32 Orin Road,4,1,5/27/1967,1500
384,Luke,Over,Male,6/14/2018,210-607-1191,[email],Luke384,United States,San Antonio,2275 Farmco Road,4,1,6/14/1959,1500
385,Iorgos,Onge,Male,12/21/2022,910-641-1698,[email],Iorgos385,United States,Wilmington,3093 Birchwood Center,4,1,7/29/1966,1500
386,Erick,Adin,Male,8/15/1999,417-745-6727,[email],Erick386,United States,Springfield,75 Shopko Plaza,4,1,6/2/1900,1500
387,Maribeth,Dictus,Female,6/4/1928,901-891-0206,[email],Maribeth387,United States,Memphis,50 Hayes Terrace,4,1,5/5/1940,1500
388,Antonin,Coo,Male,12/11/1995,571-954-1430,[email],Antonin388,United States,Arlington,47 Sutteridge Avenue,4,1,3/31/1925,1500
389,Elroy,Thody,Male,11/6/1900,505-378-2798,[email],Elroy389,United States,Albuquerque,9943 Charing Cross Court,4,1,7/8/1920,1500
390,Reider,Honatsch,Male,8/13/1925,814-185-5563,[email],Reider390,United States,Erie,87 Twin Pines Hill,4,1,2/18/1906,1500
391,Kerry,Normaville,Female,7/18/1962,516-141-3504,[email],Kerry391,United States,New Hyde Park,1 Chinook Pass,4,1,2/5/1958,1500
392,Lockwood,Kollasch,Male,4/16/2013,585-267-4163,[email],Lockwood392,United States,Rochester,0902 Talmadge Lane,4,1,1/13/1971,1500
393,Edgard,McGougan,Male,2/22/2000,919-829-2681,[email],Edgard393,United States,Durham,1 Mandrake Point,4,1,11/7/1997,1500
394,Kippar,Crichton,Male,4/27/1926,917-278-5680,[email],Kippar394,United States,New York City,83 Armistice Court,4,1,8/18/2005,1500
395,Dorine,McCafferky,Female,9/21/1953,310-253-4961,[email],Dorine395,United States,Santa Monica,402 Delaware Court,4,1,5/3/2007,1500
396,Valery,Shelper,Female,2/27/2013,608-786-0330,[email],Valery396,United States,Madison,33 Lakeland Crossing,4,1,9/19/1930,1500
397,Solomon,Justham,Male,8/9/1982,401-646-8045,[email],Solomon397,United States,Amarillo,534 Old Shore Hill,4,1,11/16/1987,1500
398,Jessie,Adamovitz,Male,6/26/2002,386-178-1078,[email],Jessie398,United States,Daytona Beach,83009 Mcbride Way,4,1,2/28/1951,1500
399,Oberon,Guiver,Male,7/25/1905,814-178-2560,[email],Oberon399,United States,Erie,32 Del Sol Crossing,4,1,11/27/2020,1500
400,Gardy,Wallicker,Male,3/6/1927,214-233-0647,[email],Gardy400,United States,Dallas,228 Garrison Crossing,4,1,5/23/1943,1500
401,Rudd,MacAndreis,Male,1/4/1939,321-234-4841,[email],Rudd401,United States,Pinellas Park,4751 Manufacturers Avenue,4,1,7/17/1942,1500
402,Rudd,Proschek,Male,6/4/2002,682-272-5901,[email],Rudd402,United States,Fort Worth,6170 Morningstar Trail,4,1,3/13/2005,1500
403,Cortney,Gierth,Female,7/26/1981,704-869-4358,[email],Cortney403,United States,Charlotte,2545 2nd Road,4,1,5/28/2018,1500
404,Brent,Haskins,Male,11/7/1990,773-525-1555,[email],Brent404,United States,Chicago,3 Novick Junction,4,1,8/21/1996,1500
405,Kacey,Moiser,Female,9/12/1910,907-860-9950,[email],Kacey405,United States,Fairbanks,2660 Charing Cross Street,4,1,6/15/1929,1500
406,Berkeley,Leipelt,Male,6/30/1901,313-413-4711,[email],Berkeley406,United States,Detroit,2677 Di Loreto Road,4,1,7/20/1940,1500
407,Deonne,Smeall,Female,2/14/1908,712-546-7483,[email],Deonne407,United States,Sioux City,9 Arkansas Junction,4,1,11/10/1937,1500
408,Dalt,Pitman,Male,5/23/2013,228-666-2383,[email],Dalt408,United States,Biloxi,6 Waywood Trail,4,1,9/10/1952,1500
409,Lark,Luddy,Female,11/17/2011,407-690-0289,[email],Lark409,United States,Kissimmee,3 Dryden Place,4,1,2/6/1972,1500
410,Chelsea,Moxson,Female,10/16/2012,520-263-7553,[email],Chelsea410,United States,Tucson,4456 Cordelia Alley,4,1,4/13/1969,1500
411,Nata,Bilsborrow,Female,8/1/1912,679-215-6154,[email],Nata411,United Kingdom,Manchester,00 Badeau Parkway,4,1,7/7/1952,1500
412,Paulette,Arrault,Female,4/29/1936,405-391-9525,[email],Paulette412,United States,Oklahoma City,7992 Pankratz Park,4,1,12/20/1978,1500
413,Tatiana,Abramin,Female,5/18/1932,720-831-9701,[email],Tatiana413,United States,Denver,6 New Castle Way,4,1,2/5/1976,1500
414,Farrel,Kaasmann,Male,8/19/1964,917-178-9586,[email],Farrel414,United States,New York City,8124 Novick Place,4,1,9/19/1980,1500
415,Sholom,Allman,Male,9/6/1926,816-645-4992,[email],Sholom415,United States,Lees Summit,92526 Northridge Plaza,4,1,12/6/2021,1500
416,Sol,Beldam,Male,7/27/2004,256-834-9239,[email],Sol416,United States,Huntsville,80 Sloan Crossing,4,1,10/19/2017,1500
417,Boot,Ealden,Male,1/25/1988,702-559-4982,[email],Boot417,United States,Las Vegas,5233 Orin Center,4,1,11/11/2016,1500
418,Con,Hearnshaw,Male,7/17/1991,616-266-8334,[email],Con418,United States,Grand Rapids,738 Di Loreto Trail,4,1,2/26/1932,1500
419,Ramona,Birkenhead,Female,5/30/1955,744-287-9527,[email],Ramona419,United Kingdom,Kinloch,2618 Karstens Park,4,1,4/22/1908,1500
420,Ella,MacInerney,Female,12/4/1939,405-557-2659,[email],Ella420,United States,Oklahoma City,7 Talisman Way,4,1,10/15/1982,1500
421,Clarissa,Pughe,Female,10/24/2004,807-493-9304,[email],Clarissa421,United Kingdom,Middleton,7948 Katie Hill,4,2,1/9/2003,1500
422,Brad,Goodenough,Male,12/1/2022,202-329-3873,[email],Brad422,United States,Washington,2993 Independence Crossing,4,2,6/28/1978,1500
423,Penelopa,Achromov,Female,2/21/1972,586-399-1473,[email],Penelopa423,United States,Detroit,31037 Rigney Crossing,4,2,4/21/1923,1500
424,Gisela,Morter,Female,12/3/2011,213-129-0613,[email],Gisela424,United States,Los Angeles,599 Sachs Trail,4,2,2/13/1912,1500
425,Wally,Mathivat,Male,9/12/1902,801-510-2010,[email],Wally425,United States,Salt Lake City,0 Magdeline Terrace,4,2,6/30/1916,1500
426,Edita,Facey,Female,9/21/2003,452-488-7872,[email],Edita426,United Kingdom,Wirral,58 Schurz Crossing,4,2,4/18/1914,1500
427,Marice,Vance,Female,5/30/1996,875-504-4591,[email],Marice427,United Kingdom,Manchester,912 Surrey Center,4,2,3/4/1953,1500
428,Greg,Elix,Male,1/28/1923,949-391-2049,[email],Greg428,United States,Newport Beach,34 Kingsford Park,4,2,11/14/1991,1500
429,Devy,Duker,Male,9/22/1908,570-355-9423,[email],Devy429,United States,Scranton,3249 Tennessee Street,4,2,1/27/1917,1500
430,Gray,Coytes,Female,3/18/1990,633-552-0710,[email],Gray430,United Kingdom,Halton,3297 Brentwood Avenue,4,2,3/17/1963,1500
431,Fredric,Martt,Male,12/20/1989,215-723-2761,[email],Fredric431,United States,Philadelphia,13 Corscot Point,4,2,2/16/2016,1500
432,Mateo,Shalcras,Male,5/17/2016,714-972-5798,[email],Mateo432,United States,Fullerton,40784 Clyde Gallagher Parkway,4,2,10/20/1992,1500
433,Hal,Beddin,Male,12/20/1920,239-425-5183,[email],Hal433,United States,Fort Myers,1 Elgar Lane,4,2,4/21/2001,1500
434,Kaila,Minillo,Female,5/18/1976,214-245-6109,[email],Kaila434,United States,Dallas,79365 Kim Plaza,4,2,7/5/1924,1500
435,Niel,Pinar,Male,6/25/2007,478-765-3777,[email],Niel435,United States,Macon,0 Manley Trail,4,2,2/18/1946,1500
436,Bess,Cowie,Female,1/11/1983,469-843-3435,[email],Bess436,United States,Dallas,699 Scott Pass,4,2,2/24/2022,1500
437,Lion,Cubbin,Male,10/2/2021,650-458-9786,[email],Lion437,United States,Mountain View,44 Londonderry Plaza,4,2,10/27/1962,1500
438,Marys,Ferrers,Female,7/24/1949,571-940-7200,[email],Marys438,United States,Reston,23762 Northwestern Parkway,4,2,1/28/1962,1500
439,Rivkah,Chinnock,Female,3/20/1980,773-293-1272,[email],Rivkah439,United States,Chicago,3770 Hayes Alley,4,2,12/24/1928,1500
440,Dedra,Bothen,Female,5/17/1945,951-825-1190,[email],Dedra440,United States,Corona,7 Iowa Plaza,4,2,12/16/1901,1500
441,Stanislas,Norewood,Male,4/1/1964,229-326-3522,[email],Stanislas441,United States,Decatur,5736 Towne Junction,4,2,9/10/1970,1500
442,Winne,Phipard-Shears,Female,5/12/1904,702-920-2543,[email],Winne442,United States,Las Vegas,9 Moulton Crossing,4,2,4/8/2021,1500
443,Velma,Adney,Female,9/15/1935,281-326-8983,[email],Velma443,United States,Houston,90 Alpine Road,4,2,4/12/1917,1500
444,Cammy,Blum,Female,2/3/2014,812-166-7022,[email],Cammy444,United States,Evansville,37 Browning Street,4,2,4/28/1999,1500
445,Nanice,Snoxill,Female,12/6/2008,314-668-7020,[email],Nanice445,United States,Saint Louis,70 Oneill Avenue,4,2,11/14/1980,1500
446,Audry,Curnucke,Female,6/16/1936,214-570-9375,[email],Audry446,United States,Dallas,849 Becker Center,4,2,10/7/1923,1500
447,Ralph,Ucceli,Male,10/19/1967,321-436-0123,[email],Ralph447,United States,Melbourne,3 Oxford Avenue,4,2,9/25/1985,1500
448,Sylvan,Watsham,Male,1/23/1927,949-456-4345,[email],Sylvan448,United States,Irvine,71273 Schurz Parkway,4,2,12/26/1937,1500
