student_id,program_course_id,student_enrollment_date,course_result_percentage,course_status
498,40,2024-01-24,67.37,Pass
498,41,2024-01-24,,incomplete
498,42,2024-01-24,86.13,Pass
498,43,2024-01-24,44.66,Fail
499,38,2024-01-24,83.84,Pass
499,39,2024-01-24,81.45,Pass
499,40,2024-01-24,90.53,Pass
499,41,2024-01-24,53.37,Fail
499,42,2024-01-24,84.02,Pass
499,43,2024-01-24,86.87,Pass
500,38,2024-01-24,87.47,Pass
500,39,2024-01-24,42.51,Fail
500,40,2024-01-24,85.63,Pass
500,41,2024-01-24,,incomplete
500,42,2024-01-24,56.25,Fail
500,43,2024-01-24,66.94,Pass
501,38,2024-01-24,69.8,Pass
501,39,2024-01-24,80.26,Pass
501,40,2024-01-24,74.9,Pass
501,41,2024-01-24,90.9,Pass
501,42,2024-01-24,61.83,Fail
501,43,2024-01-24,70.87,Pass
502,38,2024-01-24,95.69,Pass
502,39,2024-01-24,46.2,Fail
502,40,2024-01-24,,incomplete
502,41,2024-01-24,75.26,Pass
502,42,2024-01-24,11.78,Fail
502,43,2024-01-24,80.27,Pass
503,38,2024-01-24,,incomplete
503,39,2024-01-24,66.15,Pass
503,40,2024-01-24,76.56,Pass
503,41,2024-01-24,48.41,Fail
503,42,2024-01-24,71.86,Pass
503,43,2024-01-24,41.39,Fail
504,38,2024-01-24,35.18,Fail
504,39,2024-01-24,89.95,Pass
504,40,2024-01-24,16.09,Fail
504,41,2024-01-24,71.58,Pass
504,42,2024-01-24,75.24,Pass
504,43,2024-01-24,83.02,Pass
505,38,2024-01-24,52.28,Fail
505,39,2024-01-24,52.59,Fail
505,40,2024-01-24,62.61,Fail
505,41,2024-01-24,61.66,Fail
505,42,2024-01-24,83.71,Pass
505,43,2024-01-24,66.95,Pass
506,38,2024-01-24,89.37,Pass
506,39,2024-01-24,52.25,Fail
506,40,2024-01-24,74.71,Pass
506,41,2024-01-24,94.97,Pass
506,42,2024-01-24,88.3,Pass
506,43,2024-01-24,50.24,Fail
507,38,2024-01-24,97.16,Pass
507,39,2024-01-24,32.62,Fail
507,40,2024-01-24,79.29,Pass
507,41,2024-01-24,52.45,Fail
507,42,2024-01-24,70.98,Pass
507,43,2024-01-24,91.53,Pass
508,38,2024-01-24,54.01,Fail
508,39,2024-01-24,59.32,Fail
508,40,2024-01-24,81.41,Pass
508,41,2024-01-24,85.01,Pass
508,42,2024-01-24,71.38,Pass
508,43,2024-01-24,76.81,Pass
509,38,2024-01-24,63.08,Fail
509,39,2024-01-24,62.94,Fail
509,40,2024-01-24,59.96,Fail
509,41,2024-01-24,23.22,Fail
509,42,2024-01-24,84.98,Pass
509,43,2024-01-24,77.16,Pass
510,38,2024-01-24,80.78,Pass
510,39,2024-01-24,81.99,Pass
510,40,2024-01-24,74.54,Pass
510,41,2024-01-24,,incomplete
510,42,2024-01-24,18.51,Fail
510,43,2024-01-24,87.17,Pass
511,38,2024-01-24,58.81,Fail
511,39,2024-01-24,49.04,Fail
511,40,2024-01-24,29.8,Fail
511,41,2024-01-24,45.69,Fail
511,42,2024-01-24,82.6,Pass
511,43,2024-01-24,66.27,Pass
512,38,2024-01-24,83.41,Pass
512,39,2024-01-24,28.37,Fail
512,40,2024-01-24,67.62,Pass
512,41,2024-01-24,73.24,Pass
512,42,2024-01-24,,incomplete
512,43,2024-01-24,63.13,Fail
513,38,2024-01-24,54.98,Fail
513,39,2024-01-24,58.82,Fail
513,40,2024-01-24,,incomplete
513,41,2024-01-24,82.99,Pass
513,42,2024-01-24,78.6,Pass
513,43,2024-01-24,82.84,Pass
514,38,2024-01-24,96.37,Pass
514,39,2024-01-24,72.21,Pass
514,40,2024-01-24,50.55,Fail
514,41,2024-01-24,,incomplete
514,42,2024-01-24,88.19,Pass
514,43,2024-01-24,81.14,Pass
515,38,2024-01-24,85.57,Pass
515,39,2024-01-24,62.61,Fail
515,40,2024-01-24,93.01,Pass
515,41,2024-01-24,70.33,Pass
515,42,2024-01-24,57.16,Fail
515,43,2024-01-24,72.88,Pass
516,38,2024-01-24,94.64,Pass
516,39,2024-01-24,84.04,Pass
516,40,2024-01-24,77.54,Pass
516,41,2024-01-24,83.68,Pass
516,42,2024-01-24,98.67,Pass
516,43,2024-01-24,56.31,Fail
517,38,2024-01-24,81.51,Pass
517,39,2024-01-24,96.62,Pass
517,40,2024-01-24,91.54,Pass
517,41,2024-01-24,74.73,Pass
517,42,2024-01-24,66.39,Pass
517,43,2024-01-24,99.62,Pass
518,38,2024-01-24,47.85,Fail
518,39,2024-01-24,51.62,Fail
518,40,2024-01-24,53.9,Fail
518,41,2024-01-24,50.84,Fail
518,42,2024-01-24,40.09,Fail
518,43,2024-01-24,57.95,Fail
519,38,2024-01-24,59.37,Fail
519,39,2024-01-24,83.78,Pass
519,40,2024-01-24,52.46,Fail
519,41,2024-01-24,32.56,Fail
519,42,2024-01-24,95.92,Pass
519,43,2024-01-24,94.38,Pass
520,38,2024-01-24,81.06,Pass
520,39,2024-01-24,89.61,Pass
520,40,2024-01-24,73.64,Pass
520,41,2024-01-24,66.51,Pass
520,42,2024-01-24,72.81,Pass
520,43,2024-01-24,,incomplete
521,45,2024-01-24,,incomplete
521,46,2024-01-24,64.92,Fail
521,47,2024-01-24,72.35,Pass
521,48,2024-01-24,41.68,Fail
521,49,2024-01-24,77.15,Pass
521,50,2024-01-24,,incomplete
522,45,2024-01-24,,incomplete
522,46,2024-01-24,73.11,Pass
522,47,2024-01-24,56.92,Fail
522,48,2024-01-24,,incomplete
522,49,2024-01-24,69.83,Pass
522,50,2024-01-24,84.59,Pass
523,45,2024-01-24,,incomplete
523,46,2024-01-24,39.73,Fail
523,47,2024-01-24,35.1,Fail
523,48,2024-01-24,70.49,Pass
523,49,2024-01-24,31.63,Fail
523,50,2024-01-24,87.36,Pass
524,45,2024-01-24,77.69,Pass
524,46,2024-01-24,81.65,Pass
524,47,2024-01-24,39.84,Fail
524,48,2024-01-24,,incomplete
524,49,2024-01-24,59.36,Fail
524,50,2024-01-24,84.77,Pass
525,45,2024-01-24,68.16,Pass
525,46,2024-01-24,70.27,Pass
525,47,2024-01-24,96.36,Pass
525,48,2024-01-24,87.81,Pass
525,49,2024-01-24,84.63,Pass
525,50,2024-01-24,72.4,Pass
526,45,2024-01-24,,incomplete
526,46,2024-01-24,71.83,Pass
526,47,2024-01-24,66.1,Pass
526,48,2024-01-24,37.12,Fail
526,49,2024-01-24,66.11,Pass
526,50,2024-01-24,74.75,Pass
527,45,2024-01-24,80.58,Pass
527,46,2024-01-24,55.01,Fail
527,47,2024-01-24,53.13,Fail
527,48,2024-01-24,63,Fail
527,49,2024-01-24,71.97,Pass
527,50,2024-01-24,,incomplete
528,45,2024-01-24,87.99,Pass
528,46,2024-01-24,97.18,Pass
528,47,2024-01-24,52.31,Fail
528,48,2024-01-24,81.05,Pass
528,49,2024-01-24,52.69,Fail
528,50,2024-01-24,36.14,Fail
529,45,2024-01-24,20.56,Fail
529,46,2024-01-24,86.81,Pass
529,47,2024-01-24,,incomplete
529,48,2024-01-24,69.65,Pass
529,49,2024-01-24,69.41,Pass
529,50,2024-01-24,63.12,Fail
530,45,2024-01-24,,incomplete
530,46,2024-01-24,88.7,Pass
530,47,2024-01-24,95.6,Pass
530,48,2024-01-24,92,Pass
530,49,2024-01-24,38.5,Fail
530,50,2024-01-24,42.98,Fail
531,45,2024-01-24,58.88,Fail
531,46,2024-01-24,75.21,Pass
531,47,2024-01-24,79.96,Pass
531,48,2024-01-24,97.12,Pass
531,49,2024-01-24,67.65,Pass
531,50,2024-01-24,26.27,Fail
532,45,2024-01-24,67.89,Pass
532,46,2024-01-24,62.99,Fail
532,47,2024-01-24,58.22,Fail
532,48,2024-01-24,72.25,Pass
532,49,2024-01-24,87.45,Pass
532,50,2024-01-24,74.47,Pass
533,45,2024-01-24,76.25,Pass
533,46,2024-01-24,54.63,Fail
533,47,2024-01-24,61.41,Fail
533,48,2024-01-24,70.91,Pass
533,49,2024-01-24,43.14,Fail
533,50,2024-01-24,39.07,Fail
534,45,2024-01-24,64.68,Fail
534,46,2024-01-24,71.29,Pass
534,47,2024-01-24,69.19,Pass
534,48,2024-01-24,57.98,Fail
534,49,2024-01-24,66.59,Pass
534,50,2024-01-24,,incomplete
535,45,2024-01-24,63.48,Fail
535,46,2024-01-24,42.61,Fail
535,47,2024-01-24,67.01,Pass
535,48,2024-01-24,86.52,Pass
535,49,2024-01-24,92.15,Pass
535,50,2024-01-24,61.55,Fail
536,45,2024-01-24,68.78,Pass
536,46,2024-01-24,91.19,Pass
536,47,2024-01-24,,incomplete
536,48,2024-01-24,91.81,Pass
536,49,2024-01-24,81.21,Pass
536,50,2024-01-24,91.63,Pass
537,45,2024-01-24,48.58,Fail
537,46,2024-01-24,87.66,Pass
537,47,2024-01-24,,incomplete
537,48,2024-01-24,57.88,Fail
537,49,2024-01-24,58.56,Fail
537,50,2024-01-24,76.93,Pass
538,45,2024-01-24,77.81,Pass
538,46,2024-01-24,30.67,Fail
538,47,2024-01-24,71.37,Pass
538,48,2024-01-24,99.05,Pass
538,49,2024-01-24,56.45,Fail
538,50,2024-01-24,64.57,Fail
539,45,2024-01-24,93.42,Pass
539,46,2024-01-24,70.42,Pass
539,47,2024-01-24,61.63,Fail
539,48,2024-01-24,63.39,Fail
539,49,2024-01-24,78.55,Pass
539,50,2024-01-24,,incomplete
540,45,2024-01-24,52.84,Fail
540,46,2024-01-24,35.88,Fail
540,47,2024-01-24,51.91,Fail
540,48,2024-01-24,47.54,Fail
540,49,2024-01-24,73.8,Pass
540,50,2024-01-24,80.29,Pass
541,45,2024-01-24,6.48,Fail
541,46,2024-01-24,55.02,Fail
541,47,2024-01-24,64.84,Fail
541,48,2024-01-24,38.17,Fail
541,49,2024-01-24,74.7,Pass
541,50,2024-01-24,,incomplete
542,45,2024-01-24,68.41,Pass
542,46,2024-01-24,59.53,Fail
542,47,2024-01-24,97.56,Pass
542,48,2024-01-24,70.89,Pass
542,49,2024-01-24,29.89,Fail
542,50,2024-01-24,74.05,Pass
543,45,2024-01-24,91.17,Pass
543,46,2024-01-24,74.72,Pass
543,47,2024-01-24,50.49,Fail
543,48,2024-01-24,85.63,Pass
543,49,2024-01-24,89.79,Pass
543,50,2024-01-24,85.9,Pass
544,45,2024-01-24,58.66,Fail
544,46,2024-01-24,64.85,Fail
544,47,2024-01-24,,incomplete
544,48,2024-01-24,98.53,Pass
544,49,2024-01-24,65.76,Pass
544,50,2024-01-24,87.27,Pass
545,45,2024-01-24,92.19,Pass
545,46,2024-01-24,89.84,Pass
545,47,2024-01-24,80.82,Pass
545,48,2024-01-24,48.3,Fail
545,49,2024-01-24,57.11,Fail
545,50,2024-01-24,82.52,Pass
546,45,2024-01-24,72.59,Pass
546,46,2024-01-24,,incomplete
546,47,2024-01-24,84.98,Pass
546,48,2024-01-24,61.06,Fail
546,49,2024-01-24,87.58,Pass
546,50,2024-01-24,97.92,Pass
547,45,2024-01-24,32.9,Fail
547,46,2024-01-24,72.03,Pass
547,47,2024-01-24,58.7,Fail
547,48,2024-01-24,78.63,Pass
547,49,2024-01-24,67.97,Pass
547,50,2024-01-24,90.9,Pass
548,45,2024-01-24,82.37,Pass
548,46,2024-01-24,51.45,Fail
548,47,2024-01-24,98.81,Pass
548,48,2024-01-24,85.85,Pass
548,49,2024-01-24,42.17,Fail
548,50,2024-01-24,81.25,Pass
549,45,2024-01-24,46.75,Fail
549,46,2024-01-24,82.19,Pass
549,47,2024-01-24,90.67,Pass
549,48,2024-01-24,71.58,Pass
549,49,2024-01-24,68.02,Pass
549,50,2024-01-24,68.13,Pass
550,45,2024-01-24,70.1,Pass
550,46,2024-01-24,,incomplete
550,47,2024-01-24,79.87,Pass
550,48,2024-01-24,77.68,Pass
550,49,2024-01-24,95.32,Pass
550,50,2024-01-24,62.44,Fail
551,45,2024-01-24,89.77,Pass
551,46,2024-01-24,70.57,Pass
551,47,2024-01-24,67.66,Pass
551,48,2024-01-24,87.06,Pass
551,49,2024-01-24,46.13,Fail
551,50,2024-01-24,,incomplete
552,45,2024-01-24,87.32,Pass
552,46,2024-01-24,80.48,Pass
552,47,2024-01-24,92.51,Pass
552,48,2024-01-24,60.63,Fail
552,49,2024-01-24,49.67,Fail
552,50,2024-01-24,82.04,Pass
553,45,2024-01-24,31.86,Fail
553,46,2024-01-24,53.99,Fail
553,47,2024-01-24,65.42,Pass
553,48,2024-01-24,79.19,Pass
553,49,2024-01-24,72.52,Pass
553,50,2024-01-24,88.19,Pass
554,45,2024-01-24,41.06,Fail
554,46,2024-01-24,68.99,Pass
554,47,2024-01-24,,incomplete
554,48,2024-01-24,68.17,Pass
554,49,2024-01-24,,incomplete
554,50,2024-01-24,95.72,Pass
555,45,2024-01-24,40.64,Fail
555,46,2024-01-24,47.27,Fail
555,47,2024-01-24,73.58,Pass
555,48,2024-01-24,,incomplete
555,49,2024-01-24,86.94,Pass
555,50,2024-01-24,69.83,Pass
556,45,2024-01-24,71.89,Pass
556,46,2024-01-24,45.14,Fail
556,47,2024-01-24,92.02,Pass
556,48,2024-01-24,69.94,Pass
556,49,2024-01-24,21.54,Fail
556,50,2024-01-24,78.16,Pass
557,45,2024-01-24,89.9,Pass
557,46,2024-01-24,90.44,Pass
557,47,2024-01-24,38.2,Fail
557,48,2024-01-24,57.64,Fail
557,49,2024-01-24,91.13,Pass
557,50,2024-01-24,85.11,Pass
558,45,2024-01-24,74.73,Pass
558,46,2024-01-24,77.95,Pass
558,47,2024-01-24,,incomplete
558,48,2024-01-24,60.14,Fail
558,49,2024-01-24,,incomplete
558,50,2024-01-24,98.27,Pass
559,45,2024-01-24,69.86,Pass
559,46,2024-01-24,79.92,Pass
559,47,2024-01-24,60.52,Fail
559,48,2024-01-24,,incomplete
559,49,2024-01-24,73.34,Pass
559,50,2024-01-24,67.16,Pass
560,45,2024-01-24,48.63,Fail
560,46,2024-01-24,,incomplete
560,47,2024-01-24,96.09,Pass
560,48,2024-01-24,78.3,Pass
560,49,2024-01-24,88.08,Pass
560,50,2024-01-24,87.92,Pass
561,52,2024-01-24,60.96,Fail
561,53,2024-01-24,64.57,Fail
561,54,2024-01-24,52.49,Fail
561,55,2024-01-24,59.86,Fail
561,56,2024-01-24,56.25,Fail
561,57,2024-01-24,47.68,Fail
562,52,2024-01-24,80.44,Pass
562,53,2024-01-24,81.04,Pass
562,54,2024-01-24,77.8,Pass
562,55,2024-01-24,53.55,Fail
562,56,2024-01-24,96.29,Pass
562,57,2024-01-24,58.24,Fail
563,52,2024-01-24,56.41,Fail
563,53,2024-01-24,97.81,Pass
563,54,2024-01-24,88.97,Pass
563,55,2024-01-24,53.69,Fail
563,56,2024-01-24,82.26,Pass
563,57,2024-01-24,69.84,Pass
564,52,2024-01-24,81.59,Pass
564,53,2024-01-24,88.1,Pass
564,54,2024-01-24,56.01,Fail
564,55,2024-01-24,28.04,Fail
564,56,2024-01-24,48.04,Fail
564,57,2024-01-24,89.45,Pass
565,52,2024-01-24,84.34,Pass
565,53,2024-01-24,59.47,Fail
565,54,2024-01-24,40.5,Fail
565,55,2024-01-24,91.63,Pass
565,56,2024-01-24,92.05,Pass
565,57,2024-01-24,59.81,Fail
566,52,2024-01-24,,incomplete
566,53,2024-01-24,,incomplete
566,54,2024-01-24,61.47,Fail
566,55,2024-01-24,92.92,Pass
566,56,2024-01-24,76.55,Pass
566,57,2024-01-24,68.57,Pass
567,52,2024-01-24,72.87,Pass
567,53,2024-01-24,29.27,Fail
567,54,2024-01-24,45.72,Fail
567,55,2024-01-24,68.04,Pass
567,56,2024-01-24,28.62,Fail
567,57,2024-01-24,,incomplete
568,52,2024-01-24,60.63,Fail
568,53,2024-01-24,52.8,Fail
568,54,2024-01-24,46.46,Fail
568,55,2024-01-24,28.31,Fail
568,56,2024-01-24,97.74,Pass
568,57,2024-01-24,98.88,Pass
569,52,2024-01-24,90.43,Pass
569,53,2024-01-24,21.56,Fail
569,54,2024-01-24,71.38,Pass
569,55,2024-01-24,88.22,Pass
569,56,2024-01-24,60.22,Fail
569,57,2024-01-24,,incomplete
570,52,2024-01-24,48.54,Fail
570,53,2024-01-24,76.87,Pass
570,54,2024-01-24,,incomplete
570,55,2024-01-24,58.03,Fail
570,56,2024-01-24,,incomplete
570,57,2024-01-24,64.39,Fail
571,52,2024-01-24,54.25,Fail
571,53,2024-01-24,88.28,Pass
571,54,2024-01-24,75.05,Pass
571,55,2024-01-24,47.16,Fail
571,56,2024-01-24,66.57,Pass
571,57,2024-01-24,81.21,Pass
572,52,2024-01-24,76.42,Pass
572,53,2024-01-24,,incomplete
572,54,2024-01-24,58.98,Fail
572,55,2024-01-24,67.91,Pass
572,56,2024-01-24,,incomplete
572,57,2024-01-24,13.07,Fail
573,52,2024-01-24,,incomplete
573,53,2024-01-24,76.43,Pass
573,54,2024-01-24,99.34,Pass
573,55,2024-01-24,52.73,Fail
573,56,2024-01-24,57.88,Fail
573,57,2024-01-24,93.06,Pass
574,52,2024-01-24,81.33,Pass
574,53,2024-01-24,83.45,Pass
574,54,2024-01-24,75.33,Pass
574,55,2024-01-24,60.13,Fail
574,56,2024-01-24,49.98,Fail
574,57,2024-01-24,,incomplete
575,52,2024-01-24,,incomplete
575,53,2024-01-24,86.5,Pass
575,54,2024-01-24,84.05,Pass
575,55,2024-01-24,79.97,Pass
575,56,2024-01-24,79.21,Pass
575,57,2024-01-24,69,Pass
576,52,2024-01-24,41.13,Fail
576,53,2024-01-24,58.01,Fail
576,54,2024-01-24,79.55,Pass
576,55,2024-01-24,18.18,Fail
576,56,2024-01-24,,incomplete
576,57,2024-01-24,76.23,Pass
577,52,2024-01-24,80.03,Pass
577,53,2024-01-24,72.65,Pass
577,54,2024-01-24,66.12,Pass
577,55,2024-01-24,64.91,Fail
577,56,2024-01-24,42.88,Fail
577,57,2024-01-24,,incomplete
578,52,2024-01-24,92.04,Pass
578,53,2024-01-24,82.47,Pass
578,54,2024-01-24,53.69,Fail
578,55,2024-01-24,,incomplete
578,56,2024-01-24,55.54,Fail
578,57,2024-01-24,,incomplete
579,52,2024-01-24,39.51,Fail
579,53,2024-01-24,75.68,Pass
579,54,2024-01-24,62.39,Fail
579,55,2024-01-24,74.69,Pass
579,56,2024-01-24,67.72,Pass
579,57,2024-01-24,92.87,Pass
580,52,2024-01-24,79.87,Pass
580,53,2024-01-24,,incomplete
580,54,2024-01-24,31.76,Fail
580,55,2024-01-24,10.94,Fail
580,56,2024-01-24,58.31,Fail
580,57,2024-01-24,45.42,Fail
581,52,2024-01-24,93.28,Pass
581,53,2024-01-24,66.91,Pass
581,54,2024-01-24,73.71,Pass
581,55,2024-01-24,58.45,Fail
581,56,2024-01-24,45.9,Fail
581,57,2024-01-24,36.59,Fail
582,52,2024-01-24,96.61,Pass
582,53,2024-01-24,86.61,Pass
582,54,2024-01-24,71.76,Pass
582,55,2024-01-24,59.05,Fail
582,56,2024-01-24,54.44,Fail
582,57,2024-01-24,87.18,Pass
583,52,2024-01-24,79.54,Pass
583,53,2024-01-24,66.48,Pass
583,54,2024-01-24,94.07,Pass
583,55,2024-01-24,78.64,Pass
583,56,2024-01-24,71.01,Pass
583,57,2024-01-24,76.03,Pass
584,52,2024-01-24,,incomplete
584,53,2024-01-24,74.79,Pass
584,54,2024-01-24,74.11,Pass
584,55,2024-01-24,76.35,Pass
584,56,2024-01-24,52.73,Fail
584,57,2024-01-24,69.28,Pass
585,52,2024-01-24,,incomplete
585,53,2024-01-24,66.82,Pass
585,54,2024-01-24,94.97,Pass
585,55,2024-01-24,67.64,Pass
585,56,2024-01-24,89.17,Pass
585,57,2024-01-24,73.39,Pass
586,52,2024-01-24,75.13,Pass
586,53,2024-01-24,49.48,Fail
586,54,2024-01-24,68.8,Pass
586,55,2024-01-24,33.46,Fail
586,56,2024-01-24,68.8,Pass
586,57,2024-01-24,85.76,Pass
587,52,2024-01-24,47.86,Fail
587,53,2024-01-24,71.99,Pass
587,54,2024-01-24,48.08,Fail
587,55,2024-01-24,74.09,Pass
587,56,2024-01-24,64.97,Fail
587,57,2024-01-24,62.47,Fail
588,52,2024-01-24,54.47,Fail
588,53,2024-01-24,,incomplete
588,54,2024-01-24,48.37,Fail
588,55,2024-01-24,82.24,Pass
588,56,2024-01-24,86.56,Pass
588,57,2024-01-24,86.79,Pass
589,52,2024-01-24,65.85,Pass
589,53,2024-01-24,88.12,Pass
589,54,2024-01-24,66.95,Pass
589,55,2024-01-24,72.86,Pass
589,56,2024-01-24,93.84,Pass
589,57,2024-01-24,60.62,Fail
590,52,2024-01-24,66.96,Pass
590,53,2024-01-24,88.08,Pass
590,54,2024-01-24,80.65,Pass
590,55,2024-01-24,64.95,Fail
590,56,2024-01-24,71.16,Pass
590,57,2024-01-24,48.78,Fail
591,52,2024-01-24,,incomplete
591,53,2024-01-24,50.85,Fail
591,54,2024-01-24,86.29,Pass
591,55,2024-01-24,84.19,Pass
591,56,2024-01-24,93.49,Pass
591,57,2024-01-24,,incomplete
592,52,2024-01-24,,incomplete
592,53,2024-01-24,63.24,Fail
592,54,2024-01-24,42.81,Fail
592,55,2024-01-24,56.17,Fail
592,56,2024-01-24,,incomplete
592,57,2024-01-24,82.82,Pass
593,52,2024-01-24,94.68,Pass
593,53,2024-01-24,74.93,Pass
593,54,2024-01-24,53.64,Fail
593,55,2024-01-24,68.57,Pass
593,56,2024-01-24,64.93,Fail
593,57,2024-01-24,49.16,Fail
594,52,2024-01-24,86.96,Pass
594,53,2024-01-24,25.06,Fail
594,54,2024-01-24,69.08,Pass
594,55,2024-01-24,97.23,Pass
594,56,2024-01-24,46.77,Fail
594,57,2024-01-24,76.9,Pass
595,52,2024-01-24,64.88,Fail
595,53,2024-01-24,90.85,Pass
595,54,2024-01-24,62.57,Fail
595,55,2024-01-24,86.42,Pass
595,56,2024-01-24,92.53,Pass
595,57,2024-01-24,93.18,Pass
596,52,2024-01-24,89.46,Pass
596,53,2024-01-24,80.64,Pass
596,54,2024-01-24,87.98,Pass
596,55,2024-01-24,54.24,Fail
596,56,2024-01-24,65.65,Pass
596,57,2024-01-24,98.16,Pass
597,52,2024-01-24,50.23,Fail
597,53,2024-01-24,95,Pass
597,54,2024-01-24,,incomplete
597,55,2024-01-24,65.01,Pass
597,56,2024-01-24,40.76,Fail
597,57,2024-01-24,20.11,Fail
598,52,2024-01-24,78.23,Pass
598,53,2024-01-24,66.75,Pass
598,54,2024-01-24,74.12,Pass
598,55,2024-01-24,50.36,Fail
598,56,2024-01-24,,incomplete
598,57,2024-01-24,73.77,Pass
599,52,2024-01-24,84.86,Pass
599,53,2024-01-24,57.53,Fail
599,54,2024-01-24,68.87,Pass
599,55,2024-01-24,64.76,Fail
599,56,2024-01-24,,incomplete
599,57,2024-01-24,43.17,Fail
600,52,2024-01-24,12.43,Fail
600,53,2024-01-24,74.35,Pass
600,54,2024-01-24,85.62,Pass
600,55,2024-01-24,59.96,Fail
600,56,2024-01-24,99.71,Pass
600,57,2024-01-24,76.26,Pass
